# Automatically generated by https://github.com/damnever/pigar.

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 12
matplotlib == 3.1.1

# RockPaperScissor/tests/test_user.py: 7
mock == 3.0.5

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 132
# RockPaperScissor/src/game.py: 7
numpy == 1.17.2

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-contrib-python == 4.4.0.44

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-contrib-python-headless == 4.4.0.44

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-openvino-contrib-python == 4.1.1.26

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-python == 4.4.0.44

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-python-aarch64 == 3.3.0.1

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-python-headless == 4.4.0.44

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencv-python-inference-engine == 4.5.0.1

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 116,133
# RockPaperScissor/genLabeledData.py: 3
# RockPaperScissor/src/game.py: 2
# RockPaperScissor/src/utils.py: 1
# RockPaperScissor/tests/test_play.py: 4
opencvz-contrib-python == 4.1.1.26

# RockPaperScissor/.ipynb_checkpoints/Untitled-2-checkpoint.ipynb: 9,87,104
# RockPaperScissor/play.py: 2
# RockPaperScissor/tests/test_play.py: 7
# RockPaperScissor/tests/test_user.py: 3
tensorflow == 2.3.1
